Bridge,,,,,,,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,,,,,,,
Comm_Status     , Bit         ,256, Node_Status,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name ,Data_Format ,Data_Array_Length,,,,,,,,,,,,
AUTO_CONFIGURE  ,UINT32      ,1000,,,,,,,,,,,,
Lstar-stats     ,UINT16      ,1000,,,,,,,,,,,,
DATA_M00        ,UINT16      ,100,,,,,,,,,,,,
DATA_M01        ,UINT16      ,100,,,,,,,,,,,,
DATA_M02        ,UINT16      ,100,,,,,,,,,,,,
DATA_M04        ,UINT16      ,100,,,,,,,,,,,,
DATA_M05        ,UINT16      ,100,,,,,,,,,,,,
DATA_M07        ,UINT16      ,100,,,,,,,,,,,,
DATA_M08        ,UINT16      ,100,,,,,,,,,,,,
DATA_M09        ,UINT16      ,100,,,,,,,,,,,,
DATA_M10        ,UINT16      ,100,,,,,,,,,,,,
DATA_M11        ,UINT16      ,100,,,,,,,,,,,,
DATA_M12        ,UINT16      ,100,,,,,,,,,,,,
DATA_M14        ,UINT16      ,100,,,,,,,,,,,,
DATA_M15        ,UINT16      ,100,,,,,,,,,,,,
DATA_M16        ,UINT16      ,100,,,,,,,,,,,,
DATA_M19        ,UINT16      ,100,,,,,,,,,,,,
DATA_M20        ,UINT16      ,100,,,,,,,,,,,,
DATA_M21        ,UINT16      ,100,,,,,,,,,,,,
DATA_M22        ,UINT16      ,100,,,,,,,,,,,,
DATA_M23        ,UINT16      ,100,,,,,,,,,,,,
DATA_M25        ,UINT16      ,100,,,,,,,,,,,,
DATA_M27        ,UINT16      ,100,,,,,,,,,,,,
DATA_M28        ,UINT16      ,100,,,,,,,,,,,,
DATA_M30        ,UINT16      ,100,,,,,,,,,,,,
DATA_M31        ,UINT16      ,100,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Connections,,,,,,,,,,,,,,
Port ,Baud ,Data_Bits ,Stop_Bits ,Parity ,Protocol    ,Poll_delay , LstarID ,timeout,,,,,,
R2   ,9600,8,1,None   ,lstarA      ,0.1s       ,77,0.8s,,,,,,
,,,,,,,,,,,,,,
Adapters,,,,,,,,,,,,,,
Adapter ,Protocol  ,,,,,,,,,,,,,
N1      ,BACnet_IP ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nodes,,,,,,,,,,,,,,
Node_Name  ,Node_ID ,Protocol ,Port ,Recovery_interval ,Retry_interval ,Timeout,,,,,,,,
M00         ,0,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M01         ,1,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M02         ,2,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M04         ,4,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M05         ,5,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M07         ,7,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M08         ,8,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M09         ,9,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M10         ,10,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M11         ,11,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M12         ,12,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M14         ,14,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M15         ,15,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M16         ,16,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M19         ,19,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M20         ,20,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M21         ,21,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M22         ,22,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M23         ,23,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M25         ,25,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M27         ,27,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M28         ,28,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
